EstacaoCodigo;NivelConsistencia;Data;TipoMedicaoChuvas;Maxima;Total;DiaMaxima;NumDiasDeChuva;MaximaStatus;TotalStatus;NumDiasDeChuvaStatus;TotalAnual;TotalAnualStatus;Chuva01;Chuva02;Chuva03;Chuva04;Chuva05;Chuva06;Chuva07;Chuva08;Chuva09;Chuva10;Chuva11;Chuva12;Chuva13;Chuva14;Chuva15;Chuva16;Chuva17;Chuva18;Chuva19;Chuva20;Chuva21;Chuva22;Chuva23;Chuva24;Chuva25;Chuva26;Chuva27;Chuva28;Chuva29;Chuva30;Chuva31;Chuva01Status;Chuva02Status;Chuva03Status;Chuva04Status;Chuva05Status;Chuva06Status;Chuva07Status;Chuva08Status;Chuva09Status;Chuva10Status;Chuva11Status;Chuva12Status;Chuva13Status;Chuva14Status;Chuva15Status;Chuva16Status;Chuva17Status;Chuva18Status;Chuva19Status;Chuva20Status;Chuva21Status;Chuva22Status;Chuva23Status;Chuva24Status;Chuva25Status;Chuva26Status;Chuva27Status;Chuva28Status;Chuva29Status;Chuva30Status;Chuva31Status
2448035;1;01/12/2019;1;29,4;58,9;17;3;1;1;1;;0;0;0;0;0;0;10,7;0;0;0;0;0;0;0;0;0;0;29,4;18,8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/11/2019;1;103,5;212,1;6;6;1;1;1;;0;0;0;0;45,5;0;103,5;0;0;0;0;0;0;0;26;0;2,3;0;0;0;0;0;1,3;0;0;0;0;33,5;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/10/2019;1;36,3;68,5;28;5;1;1;1;;0;0;0;0;0;0;0;20,4;0;0;0;0;0;0;3,7;0;0;0;0;2,2;0;5,9;0;0;0;0;0;0;36,3;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/09/2019;1;38,2;130,8;1;8;1;1;1;;0;38,2;31,3;2,2;0;0;8,1;0;0;0;0;0;6,2;0;0;0;0;0;0;5,4;28,2;11,2;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/08/2019;1;11,1;22,4;20;3;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,1;11,1;0;0;3,2;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/07/2019;1;27,5;44,6;4;3;1;1;1;;0;0;0;0;27,5;15,1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/06/2019;1;28,6;81,2;1;4;1;1;1;;0;28,6;24,1;23,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,8;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/05/2019;1;43,3;163,5;29;7;1;1;1;;0;0;0;0;0;0;0;34,9;0,3;0;0;0;0,8;0;0;0;0;0;0;11;0;0;0;0;36,6;0;0;0;0;43,3;0;36,6;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/04/2019;1;22,6;61,5;8;4;1;1;1;;0;0;0;0;0;0;0;9,5;22,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,4;0;0;0;0;0;18;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/03/2019;1;15,5;76,4;17;11;1;1;1;;0;4,6;9,4;5,5;10,5;0;0;0;0;10,3;0;0;0;0,2;0;3;7,2;15,5;0;0;0;0,5;0;9,7;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/02/2019;1;26,4;103,1;16;10;1;1;1;;0;0;0;0;0;1;8,3;0;0;0;0;8,1;0;0;0;22,5;26,4;4,9;0;0;0;3,4;0;0;0,5;0;0;13,4;14,6;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;;
2448035;1;01/01/2019;1;107,7;190;6;10;1;1;1;;0;0;0;0;2,7;32,9;107,7;0;0;10,7;19,3;0;0,5;0;0;0;7,5;0;1;0;0;0;7,6;0;0;0,1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/12/2018;1;38,8;135,9;16;6;1;1;1;;0;22,1;0;0;0;0;0;0;0;0;0;0;29,3;0;0;0;38,8;0;0;22,1;0;0;0;0;0;0;0;0,4;23,2;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/11/2018;1;21,2;66,6;18;11;1;1;1;;0;8,8;0,2;0;9,9;0,1;0;0;0;1,7;0;0;0;0;0;0;0;0;21,2;0;9,2;0;0;3,9;2,6;8,5;0,5;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/10/2018;1;18;172,4;19;20;1;1;1;;0;0;0;4,9;17,1;0;5,9;2,1;13,3;11,6;15,1;9,9;0;1,1;11,3;16,9;7,9;0,9;11,1;18;0,3;0;0;0;5,2;4;4,4;11,4;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/09/2018;1;13,6;40;5;6;1;1;1;;0;0;0;6,4;1;13,6;0;0;0;0;0;0;0;0;0;0;13,5;0;0;0;2,5;0;0;0;0;0;0;0;3;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/08/2018;1;27,5;38,2;25;5;1;1;1;;0;0;0;1,9;0;0;6,3;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,3;0;0;27,5;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/07/2018;1;11,6;11,6;31;1;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,6;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/06/2018;1;9,6;56,8;2;14;1;1;1;;0;0;9,6;5,1;2,3;6,4;9,2;3,4;1,4;2;0;0;0;4,7;2,1;4,5;3,1;0;1,3;0;0;0;0;0;0;0;0;1,7;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/05/2018;1;37,6;39;19;3;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37,6;0,2;0;0;0;1,2;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/04/2018;1;36,3;51,6;2;4;1;1;1;;0;0;36,3;0;0;3,2;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,1;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/03/2018;1;42,1;120,9;20;13;1;1;1;;0;0;3,4;0,2;5,9;0;0;3,9;0,5;0;0;0;0;0;0;4,9;14,1;0;0;0;42,1;7,3;0;0;0;25,4;0;1,2;5,8;0;0;6,2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/02/2018;1;30,1;57,9;13;8;1;1;1;;0;0;0;2,1;0;0;0;0;0;3,1;0;12,4;0;30,1;1,5;0;0;0;0;0;0;0;7,5;0;0,6;0;0;0,6;0;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;;
2448035;1;01/01/2018;1;61;259,8;26;24;1;1;1;;0;41,9;6,5;0;2,9;0;0;5,7;3,4;2,9;0,5;0;0;15,2;1;0,8;19,3;3,8;10,5;20,3;23,1;0;0;2,1;2,8;9;61;11,6;0,2;10,1;4,7;0,5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/09/2017;1;18,2;18,2;30;1;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,2;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/08/2017;1;40,1;73,9;20;7;1;1;1;;0;0;0;3,1;0;0;0;0;0;0;0;0;0;6,7;1,2;5,3;0;0;0;16,2;40,1;1,3;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/07/2017;1;11,2;11,8;17;2;1;1;1;;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/06/2017;1;39,3;126,2;5;7;1;1;1;;0;23,1;0;0;0;39,3;19,9;23,4;0;3,2;0;0;0;1,2;0;0;0;0;0;0;16,1;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/05/2017;1;43,9;85,4;19;5;1;1;1;;0;0;0;0;0;0;9,5;0;0;0;0;0;0;0;0;0;0;0;0;43,9;3;0;20;0;0;0;0;0;0;0;9;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/04/2017;1;23,5;81,4;22;6;1;1;1;;0;0,1;0;0;0;0;13,3;20,1;0;0;2,3;0;0;0;0;0;0;0;0;0;0;0;23,5;0;0;0;22,1;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/03/2017;1;23,4;141,9;25;13;1;1;1;;0;0;9,1;0;0;0;13,5;0,6;0;0;0;0;1,2;0;0;0;0;19,7;0;7,5;23,1;15,4;1,5;0;0;23,4;0;0;12,5;0,3;14,1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/02/2017;1;38,2;155,9;1;11;1;1;1;;0;38,2;36,2;0;9,7;0;0;0,9;0;0;0;0;1,5;9,3;4,3;0;0;0;32,4;0;0;0;0;12,8;2,4;8,2;0;0;0;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;;
2448035;1;01/01/2017;1;49,9;204,4;17;15;1;1;1;;0;0;0;0;0;0;29,2;0;14,4;0,2;42,3;1,2;0;0;0;0;0;49,9;0,5;4,3;1,6;0;0;0;0;12,2;0,9;0;12,6;23,3;3,8;8;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/12/2015;1;55,5;234,9;28;15;1;1;1;;0;11,2;0;27,2;0;0;0;1,5;21;0;0;26;0;0;0;0;0;0;0;6,7;2,6;29,7;0;0;3,6;2,8;14,7;29,3;55,5;1,3;1,8;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/11/2015;1;36,1;165,8;21;14;1;1;1;;0;0;0;2;0,4;16,4;24,6;0;0;0;0;2,4;11;0;7,3;1,2;19,2;0;0;9,3;32,3;36,1;0;0;0;0;0;0;1,2;0;2,4;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
2448035;1;01/10/2015;1;61,5;216,7;9;9;1;1;1;;0;0;0;24,4;0;0;0;0;0;61,5;3,5;0,2;12,7;0;0;0;0;0;0;0;0;37,9;39,8;2,6;0;0;0;0;0;0;0;34,1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/09/2015;1;71,5;165,3;8;7;1;1;1;;0;0;0;1,2;14,7;0;0;0;71,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,2;33,8;0;31,9;0;4;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
2448035;1;01/08/2015;1;23,1;23,1;27;1;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23,1;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/07/2015;1;37,6;98,6;11;8;1;1;1;;0;0;0;0;0;0;0;20,4;0;0;0;37,6;2,7;0;10,6;0;0;4,3;0;0;0;4;0;0;9,9;9,1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/06/2015;1;20,6;53,9;15;5;1;1;1;;0;1,6;0;0;0;0;0;0;0;0;0;0;13,4;3,9;0;20,6;0;0;0;14,4;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
2448035;1;01/05/2015;1;21,6;97,2;27;7;1;1;1;;0;0;0;0;16,5;0;0;0;0;0;10,7;21,2;0;11,7;0,3;0;0;0;0;0;0;0;0;0;0;0;15,2;21,6;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/04/2015;1;23,3;58,8;22;4;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,9;0;0;8;23,3;0;0;8,6;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
2448035;1;01/03/2015;1;35,6;116,5;28;9;1;1;1;;0;0;0;0;0;0;12,1;0;2,7;0;2,9;0;2,7;0;0;0;0;0;0;6,3;0;9,7;0;0;0;0;0;0;35,6;34,2;10,3;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/02/2015;1;31,9;214,4;27;13;1;1;1;;0;0;31,2;0;5,7;0;0;0;0;0;0;26,4;0;1,7;3,6;20,3;11,5;0,5;12,7;25,9;0;17,2;0;0;25,8;0;0;31,9;0;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;;
2448035;1;01/01/2015;1;69,7;204,9;25;14;1;1;1;;0;0;2,4;0;21,3;5,1;18,2;16,7;0;2;0;11,8;9,6;2,5;23,4;0;0;7,5;0;0;4,3;0;0;0;0;69,7;0;0;10,4;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/12/2014;1;57,8;165,4;23;10;1;1;1;;;0;0;0;0;0;0;0;0;8,9;0;0;1,7;13,8;0;0;0;0;0;0;0;0;23,4;57,8;0;19,9;0;0;13,4;3,1;21,4;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/11/2014;1;55,4;171,1;2;12;1;1;1;;;0;55,4;0;0;25,5;14,4;0;16,3;0,4;0;0;0;0;13,4;8,2;0;2,8;0;0;0;4,1;0;0;5,2;9,8;15,6;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/10/2014;1;20,9;38,3;20;5;1;1;1;;;9,5;1,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,8;0;20,9;0;1,2;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/09/2014;1;69,3;147,6;19;11;1;1;1;;;22,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69,3;6,7;3;0;0;12,3;3,4;8,7;8;10,2;0,9;2,4;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/08/2014;1;19;36,7;13;4;1;1;1;;;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;13,5;0,7;0;0;0;0;0;0;0;3,5;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/07/2014;1;14,2;22,3;19;2;1;1;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,2;0;0;0;0;0;8,1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/06/2014;1;49,9;81,9;6;5;1;1;1;;;8,3;0;0;0;0;49,9;1,3;0;0;0;0;0;0;0;0;0;0;20,1;0;2,3;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/05/2014;1;34,5;68,5;23;4;1;1;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34,5;7,2;0;1,6;25,2;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/04/2014;1;21,6;61,1;3;7;1;1;1;;;1,9;0;21,6;0;0;1,2;0;0;0;5,2;0;0;13,1;0,4;0;0;0;17,7;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/03/2014;1;50,2;207,7;1;12;1;1;1;;;50,2;0;0,5;33,4;0;0;26,1;5,3;0;0;10,6;2,5;0;27,4;0,5;0;0;0;0;0;19,1;0;7,4;0;0;0;0;0;0;0;24,7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/02/2014;1;39,1;113,2;15;10;1;1;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0;39,1;2,7;0;0;0;0;8,9;0,1;11,9;12,5;6,8;0;29,6;1,2;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;;
2448035;1;01/01/2014;1;39,8;103,7;13;7;1;1;1;;;11,2;0;0;0;0;0;0;0;12,5;0;0;0;39,8;0;0;5,2;6,1;0;26,6;0;0;0;2,3;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/08/2013;1;15,2;20,1;14;3;1;1;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;15,2;0,5;0;0;0;0;0;0;0;0;0;0;0;4,4;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/07/2013;1;40,4;117,7;21;6;1;1;1;;;34,1;0;0;0;0;2,3;0;0;0;0;0;0;0;0;0;0;0;0;0;12,7;40,4;25,9;0;2,3;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/06/2013;1;47,3;251,3;24;12;1;1;1;;;0;22,3;12,8;0;0;0;0;0;0;0;0;0;0;0;29,8;6,7;0;0;0;0;38,5;11,5;20,6;47,3;26,6;27,7;0,3;0;0;7,2;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/05/2013;1;18,1;71;27;7;1;1;1;;;0;0;0;0;0;2,3;0;0;5,3;0;0;0;0;0;0;0;0;0;0;0;0;0;14,7;0;4,2;0;18,1;16,1;10,3;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/04/2013;1;21,9;58,4;5;4;1;1;1;;;0;0;18,2;0;21,9;0;0;2,3;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/03/2013;1;29,2;148,5;11;12;1;1;1;;;0;6,1;0;0;9,5;0;0;0;13,6;8,3;29,2;15,8;0,2;0;6,7;0;21,3;0;0;28,6;0;8,7;0;0;0;0;0,5;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/02/2013;1;34,1;203,4;21;16;1;1;1;;;0;0;8,2;3,7;27,3;0;3,1;2,7;8,6;1,5;0;0;13,7;0;0;0;0;33;1,2;0;34,1;0,9;4,3;26,5;0;31,5;3,1;0;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;;
2448035;1;01/01/2013;1;28,2;124,6;15;11;1;1;1;;;17,9;3,2;0;0;0;8,2;23,5;0;6,1;17;0;0;1,2;0;28,2;17,6;1,5;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/12/2012;1;29,5;166,4;17;12;;;;;;0;24,5;0;0;0;1;0;0;3,2;0;0;0;0;26,6;0;2,7;29,5;0;3,4;0;19,2;0;0;0;5,1;0;29,3;0;0;15,7;6,2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/11/2012;1;63,8;131,3;1;10;;;;;;63,8;0;0,3;0;0;0;0;0;18,2;6,1;2,5;22,9;2,3;0;0;0;0;3,8;0;0;0;0;0;0;2;0;9,4;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/10/2012;1;37,7;124,2;23;9;;;;;;0;0;0;1,1;0;0;0;0;0;0;0;11,4;0;0;0;0;0;0;7,8;1,5;0;0;37,7;21;0;2;0;36,3;0;0;5,4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/09/2012;1;26,3;77,9;26;5;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,7;12,1;0;0;14,1;10,7;26,3;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
2448035;1;01/08/2012;1;8,5;8,5;29;1;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,5;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2448035;1;01/07/2012;1;35,2;125,1;12;9;;;;;;0;0;0;0;0;0;13,1;26,8;14,7;0;15,2;35,2;0;0;3,2;6,6;0;0;0;8,5;0;0;0;0;0;0;0;0;0;0;1,8;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
